#1 = Unique Pages Found
Unique Pages: 19098 

#2 = Longest Page (token word counts, including valid stopwords)
Longest Encountered Page Length: (97190, 'https://grape.ics.uci.edu/wiki/public/raw-attachment/wiki/cs221-2019-spring-project2/Team2StressTest.txt') 
#   93 = http://radicle.ics.uci.edu                    | 1
#   94 = https://redmiles.ics.uci.edu                  | 4
#   95 = http://riscit.ics.uci.edu                     | 3
#   96 = https://rstudio-hub.ics.uci.edu               | 1
#   97 = http://sconce.ics.uci.edu                     | 1
#   98 = http://sdcl.ics.uci.edu                       | 206
#   99 = http://se.ics.uci.edu                         | 1
#  100 = http://seal.ics.uci.edu                       | 53
#  101 = http://seraja.ics.uci.edu                     | 2
#  102 = http://sherlock.ics.uci.edu                   | 8
#  103 = http://sli.ics.uci.edu                        | 368
#  104 = http://sourcerer.ics.uci.edu                  | 2
#  105 = https://speedtest.ics.uci.edu                 | 1
#  106 = http://sprout.ics.uci.edu                     | 2
#  107 = http://stairs.ics.uci.edu                     | 4
#  108 = https://statconsulting.ics.uci.edu            | 5
#  109 = https://student-council.ics.uci.edu           | 2
#  110 = https://studentcouncil.ics.uci.edu            | 46
#  111 = https://summeracademy.ics.uci.edu             | 6
#  112 = https://support.ics.uci.edu                   | 3
#  113 = https://swiki.ics.uci.edu                     | 53
#  114 = https://tad.ics.uci.edu                       | 3
#  115 = http://tastier.ics.uci.edu                    | 1
#  116 = https://tippers.ics.uci.edu                   | 1
#  117 = https://tippersweb.ics.uci.edu                | 4
#  118 = https://transformativeplay.ics.uci.edu        | 53
#  119 = http://tutors.ics.uci.edu                     | 1
#  120 = https://ugradforms.ics.uci.edu                | 1
#  121 = https://unite.ics.uci.edu                     | 10
#  122 = http://vision.ics.uci.edu                     | 215
#  123 = https://wearablegames.ics.uci.edu             | 11
#  124 = https://wics.ics.uci.edu                      | 1618
#  125 = https://wiki.ics.uci.edu                      | 50
#  126 = http://www-db.ics.uci.edu                     | 20
#  127 = http://www.cert.ics.uci.edu                   | 49
#  128 = http://www.graphics.ics.uci.edu               | 17
#  129 = http://www.informatics.ics.uci.edu            | 3
#  130 = http://www.isg.ics.uci.edu                    | 191
#  131 = http://xtune.ics.uci.edu                      | 6
#  132 = http://yarra.ics.uci.edu                      | 1
